num_agents,edge_density,graph_type,dsa_threshold,num_actions,num_iterations,cost_range,y
90,0.5,barabasi_albert,0.9,7,100,101,37.31818181818182
90,0.75,barabasi_albert,0.75,2,1000,501,200.50757575757575
25,0.75,barabasi_albert,0.5,9,100,501,193.64705882352942
10,0.9,erdos_renyi,0.9,9,50,11,4.024390243902439
50,0.5,erdos_renyi,0.75,9,200,51,23.38050314465409
50,0.99,erdos_renyi,0.75,5,50,101,47.841714756801316
100,0.5,complete,0.9,4,200,51,23.556363636363635
50,0.1,complete,0.1,2,500,51,26.672131147540984
25,0.75,complete,0.5,9,1000,51,22.137777777777778
10,0.1,complete,0.9,4,500,501,94.0
90,0.9,barabasi_albert,0.75,5,200,4,1.620253164556962
75,0.1,erdos_renyi,0.25,5,500,501,226.91071428571428
75,0.25,complete,0.1,5,200,501,238.08080808080808
90,0.99,complete,0.5,2,1000,101,48.640010090817356
75,0.1,barabasi_albert,0.5,10,50,501,161.0
100,0.75,complete,0.75,3,1000,101,47.86557112068966
10,0.25,barabasi_albert,0.9,3,50,501,77.75
90,0.1,complete,0.9,7,500,4,1.74
50,0.1,barabasi_albert,0.9,9,1000,51,4.777777777777778
10,0.5,erdos_renyi,0.1,5,50,11,4.72
100,0.5,complete,0.99,7,1000,501,232.82787878787877
75,0.99,barabasi_albert,0.99,7,100,4,1.4722222222222223
25,0.75,erdos_renyi,0.1,7,1000,11,4.942982456140351
50,0.99,erdos_renyi,0.5,10,200,101,47.541940789473685
100,0.1,erdos_renyi,0.9,9,50,101,45.646808510638294
10,0.1,erdos_renyi,0.1,9,200,11,1.0
100,0.9,barabasi_albert,0.99,6,1000,11,4.090909090909091
25,0.75,complete,0.5,2,200,101,45.48444444444444
75,0.1,erdos_renyi,0.1,7,200,51,23.486577181208055
10,0.9,complete,0.5,5,200,501,178.325
50,0.25,barabasi_albert,0.1,7,1000,501,169.79166666666666
50,0.25,erdos_renyi,0.99,5,100,11,4.741935483870968
25,0.75,barabasi_albert,0.1,3,1000,4,1.6176470588235294
25,0.1,barabasi_albert,0.1,8,200,4,1.0
25,0.5,barabasi_albert,0.9,5,1000,51,11.869565217391305
25,0.1,barabasi_albert,0.25,5,500,501,80.0
25,0.25,erdos_renyi,0.5,3,200,101,39.75
90,0.99,erdos_renyi,0.99,2,100,11,5.184183931278423
10,0.5,barabasi_albert,0.5,6,50,51,15.375
100,0.5,complete,0.1,2,500,4,1.9987878787878788
100,0.75,barabasi_albert,0.25,5,500,11,4.714285714285714
100,0.75,erdos_renyi,0.25,10,100,51,24.86399563913873
10,0.25,barabasi_albert,0.75,7,100,51,6.75
100,0.1,erdos_renyi,0.5,4,1000,51,22.820717131474105
25,0.99,complete,0.1,9,50,11,5.03030303030303
75,0.9,erdos_renyi,0.5,3,50,501,245.29963606955116
50,0.1,complete,0.5,4,50,101,40.65573770491803
25,0.9,complete,0.9,10,100,4,1.8222222222222222
25,0.1,barabasi_albert,0.5,9,500,101,13.75
90,0.25,barabasi_albert,0.75,8,200,11,3.909090909090909
10,0.9,erdos_renyi,0.25,5,500,101,37.81818181818182
10,0.25,barabasi_albert,0.5,3,1000,101,10.5
50,0.25,complete,0.25,10,500,101,45.509803921568626
50,0.25,erdos_renyi,0.1,5,50,51,23.11764705882353
50,0.25,erdos_renyi,0.75,7,1000,51,21.4
25,0.5,barabasi_albert,0.75,10,1000,501,133.43478260869566
25,0.99,complete,0.1,4,200,11,5.1447811447811445
75,0.9,erdos_renyi,0.1,4,500,501,244.4277132559071
10,0.75,complete,0.25,5,1000,11,3.8181818181818183
75,0.75,complete,0.75,4,200,101,47.99086977414704
100,0.5,erdos_renyi,0.25,4,100,501,241.16369401506142
75,0.25,barabasi_albert,0.25,4,200,4,1.5555555555555556
10,0.9,complete,0.9,5,500,51,16.575
50,0.1,barabasi_albert,0.9,6,100,501,91.22222222222223
100,0.25,complete,0.5,5,100,501,236.34761519805983
75,0.5,complete,0.9,6,500,501,229.4816149963951
75,0.75,barabasi_albert,0.99,9,100,101,37.87155963302752
25,0.75,complete,0.1,3,100,4,1.9111111111111112
25,0.75,complete,0.5,5,1000,101,42.66222222222222
25,0.25,erdos_renyi,0.75,10,1000,4,1.59375
25,0.1,erdos_renyi,0.99,7,1000,101,23.958333333333332
75,0.75,complete,0.5,7,200,501,240.82508409418548
10,0.25,erdos_renyi,0.99,8,1000,101,13.083333333333334
75,0.75,erdos_renyi,0.5,6,200,51,24.526290630975144
100,0.75,barabasi_albert,0.25,3,1000,11,4.687074829931973
25,0.99,complete,0.1,7,50,4,1.8855218855218856
25,0.99,barabasi_albert,0.99,6,1000,101,28.31111111111111
50,0.25,complete,0.9,5,50,101,42.052287581699346
75,0.75,erdos_renyi,0.9,7,200,101,47.52991452991453
75,0.1,complete,0.5,8,500,4,1.8014440433212997
50,0.1,complete,0.99,9,100,501,194.4262295081967
25,0.75,barabasi_albert,0.9,8,1000,501,151.38235294117646
90,0.75,barabasi_albert,0.5,8,1000,4,1.7272727272727273
10,0.5,barabasi_albert,0.25,8,500,4,1.125
50,0.9,erdos_renyi,0.5,4,1000,11,5.13247470101196
25,0.9,erdos_renyi,0.9,2,50,501,223.86446886446888
10,0.1,erdos_renyi,0.1,4,1000,101,9.0
25,0.99,barabasi_albert,0.99,2,1000,501,182.15555555555557
10,0.75,barabasi_albert,0.25,10,1000,101,24.583333333333332
90,0.1,complete,0.1,4,100,101,47.9225
100,0.25,barabasi_albert,0.9,7,100,501,176.3469387755102
50,0.99,erdos_renyi,0.1,4,200,101,48.286650286650286
50,0.99,barabasi_albert,0.99,4,200,51,15.91578947368421
90,0.75,erdos_renyi,0.25,4,50,11,5.348525469168901
50,0.75,barabasi_albert,0.99,6,500,101,31.208333333333332
50,0.1,barabasi_albert,0.25,9,50,11,3.2222222222222223
50,0.75,complete,0.99,9,200,51,23.449891067538125
50,0.75,erdos_renyi,0.9,8,100,101,46.608315098468275
100,0.25,complete,0.1,8,500,501,239.35489086499595
100,0.1,barabasi_albert,0.75,8,200,11,2.526315789473684
75,0.75,barabasi_albert,0.5,2,500,501,210.29357798165137
50,0.1,barabasi_albert,0.9,10,50,501,135.88888888888889
10,0.75,erdos_renyi,0.99,10,100,51,18.264705882352942
10,0.9,barabasi_albert,0.1,5,200,51,16.857142857142858
50,0.25,complete,0.9,2,50,101,42.30392156862745
25,0.25,erdos_renyi,0.9,10,100,101,38.705128205128204
10,0.99,barabasi_albert,0.99,6,500,101,23.066666666666666
75,0.1,erdos_renyi,0.75,9,500,501,207.33333333333334
25,0.25,erdos_renyi,0.25,3,100,101,43.7125
90,0.75,barabasi_albert,0.25,8,200,51,21.37121212121212
50,0.5,complete,0.99,6,50,501,222.4346405228758
50,0.9,erdos_renyi,0.25,10,100,501,237.80578139114724
50,0.99,erdos_renyi,0.1,8,500,11,5.275206611570248
50,0.9,barabasi_albert,0.5,8,200,11,4.313953488372093
100,0.9,erdos_renyi,0.5,3,200,501,243.54780071813286
90,0.1,erdos_renyi,0.75,7,200,51,22.27751196172249
10,0.99,barabasi_albert,0.99,8,1000,101,23.2
10,0.1,erdos_renyi,0.1,9,50,501,146.2
75,0.1,barabasi_albert,0.75,8,200,11,3.142857142857143
100,0.9,barabasi_albert,0.5,5,50,4,1.8068181818181819
75,0.9,barabasi_albert,0.1,2,200,11,5.595419847328245
25,0.75,barabasi_albert,0.5,7,1000,4,1.4411764705882353
10,0.1,barabasi_albert,0.9,7,100,11,1.0
50,0.75,barabasi_albert,0.99,9,1000,101,31.34722222222222
25,0.9,complete,0.5,4,100,11,5.022222222222222
25,0.9,complete,0.5,6,1000,11,4.9222222222222225
90,0.1,barabasi_albert,0.9,3,200,501,129.35294117647058
75,0.75,complete,0.9,8,100,501,234.3959634790966
100,0.1,barabasi_albert,0.1,2,200,11,5.578947368421052
50,0.1,complete,0.5,10,50,501,221.63114754098362
100,0.75,erdos_renyi,0.1,7,1000,51,24.742802824551873
25,0.5,complete,0.1,4,200,4,1.8333333333333333
75,0.9,complete,0.25,10,500,51,24.6031237484982
75,0.99,barabasi_albert,0.25,4,1000,501,216.77777777777777
25,0.99,barabasi_albert,0.25,2,500,51,22.355555555555554
10,0.9,barabasi_albert,0.9,6,50,11,3.142857142857143
90,0.99,complete,0.25,6,1000,501,241.82467204843593
10,0.99,complete,0.25,8,50,501,214.9090909090909
100,0.75,complete,0.9,3,50,51,24.013739224137932
25,0.1,complete,0.1,10,500,51,17.966666666666665
75,0.25,barabasi_albert,0.99,7,500,501,142.02777777777777
50,0.1,barabasi_albert,0.5,6,1000,51,11.777777777777779
50,0.75,complete,0.75,3,200,4,1.8758169934640523
50,0.99,erdos_renyi,0.9,9,200,501,233.37098103874692
90,0.99,erdos_renyi,0.99,7,50,101,47.62852822580645
90,0.75,barabasi_albert,0.5,5,200,4,1.7196969696969697
10,0.25,barabasi_albert,0.75,9,50,101,18.0
25,0.1,erdos_renyi,0.5,2,100,11,4.318181818181818
25,0.5,barabasi_albert,0.25,9,200,4,1.608695652173913
90,0.75,barabasi_albert,0.25,6,500,11,4.818181818181818
100,0.5,erdos_renyi,0.75,8,500,11,5.229454841334419
90,0.1,erdos_renyi,0.25,7,100,11,5.089041095890411
100,0.9,erdos_renyi,0.9,10,1000,11,5.269730941704036
100,0.5,erdos_renyi,0.75,2,50,4,1.9482477587612061
90,0.5,complete,0.75,5,100,501,235.84415584415584
75,0.9,complete,0.75,4,50,101,48.20824989987985
75,0.99,barabasi_albert,0.5,4,200,101,43.520833333333336
25,0.75,erdos_renyi,0.5,3,200,101,42.47488584474886
50,0.5,erdos_renyi,0.99,6,500,501,217.491961414791
100,0.5,barabasi_albert,0.99,10,50,4,1.4591836734693877
50,0.5,complete,0.25,9,100,101,47.44117647058823
25,0.99,erdos_renyi,0.1,2,100,101,49.64666666666667
90,0.5,erdos_renyi,0.1,7,100,101,48.7685631629701
100,0.75,complete,0.25,6,1000,501,242.8135775862069
90,0.1,barabasi_albert,0.75,9,1000,101,22.823529411764707
10,0.9,barabasi_albert,0.99,8,100,101,30.357142857142858
90,0.25,erdos_renyi,0.99,8,500,101,44.242063492063494
50,0.1,erdos_renyi,0.1,2,1000,4,2.007575757575758
100,0.25,barabasi_albert,0.75,6,1000,501,165.42857142857142
90,0.1,erdos_renyi,0.99,9,50,11,4.767015706806283
10,0.25,complete,0.25,3,200,11,3.909090909090909
50,0.99,erdos_renyi,0.5,4,50,101,48.774299835255356
10,0.1,complete,0.5,9,500,4,1.0
50,0.5,erdos_renyi,0.25,8,100,11,5.107744107744108
90,0.1,erdos_renyi,0.99,2,200,101,41.98444444444444
75,0.25,erdos_renyi,0.99,4,1000,501,204.63356643356644
10,0.1,erdos_renyi,0.9,4,50,51,13.285714285714286
50,0.99,complete,0.5,5,500,101,47.382013201320134
10,0.25,erdos_renyi,0.1,5,500,4,1.5625
75,0.5,complete,0.25,6,50,101,48.927180966113916
10,0.1,complete,0.9,10,500,101,3.0
75,0.5,barabasi_albert,0.5,5,100,11,4.383561643835616
25,0.9,erdos_renyi,0.99,4,500,11,4.283636363636363
100,0.25,barabasi_albert,0.25,2,500,11,5.3061224489795915
25,0.25,barabasi_albert,0.5,9,200,51,13.272727272727273
25,0.25,barabasi_albert,0.1,4,1000,4,1.3636363636363635
25,0.5,erdos_renyi,0.1,9,500,501,215.21428571428572
90,0.75,barabasi_albert,0.99,7,1000,101,38.29545454545455
25,0.5,complete,0.75,8,50,51,22.393333333333334
90,0.75,barabasi_albert,0.25,6,50,51,22.022727272727273
75,0.1,barabasi_albert,0.1,3,1000,101,27.642857142857142
10,0.9,barabasi_albert,0.25,7,1000,101,25.0
100,0.99,barabasi_albert,0.1,10,1000,51,22.072164948453608
75,0.99,complete,0.5,7,1000,11,5.283218056061157
100,0.25,complete,0.25,6,200,51,24.33468067906225
25,0.75,complete,0.5,4,500,101,43.42666666666667
25,0.25,barabasi_albert,0.1,2,100,11,4.454545454545454
25,0.9,complete,0.9,6,100,4,1.7962962962962963
75,0.5,complete,0.9,4,500,501,226.54866618601298
90,0.75,barabasi_albert,0.99,10,1000,4,1.5454545454545454
75,0.75,barabasi_albert,0.99,3,50,101,35.174311926605505
10,0.5,barabasi_albert,0.75,2,50,11,4.75
75,0.99,erdos_renyi,0.75,3,1000,11,5.243184296619411
25,0.75,erdos_renyi,0.9,2,200,4,1.8305084745762712
90,0.75,complete,0.75,5,50,501,238.12720612720614
10,0.9,barabasi_albert,0.5,2,200,51,18.0
25,0.25,erdos_renyi,0.1,3,500,101,42.329268292682926
50,0.99,erdos_renyi,0.1,10,200,501,239.54439834024896
100,0.75,barabasi_albert,0.1,9,500,51,21.843537414965986
75,0.99,barabasi_albert,0.5,7,100,11,4.826388888888889
50,0.1,barabasi_albert,0.5,2,50,51,17.555555555555557
90,0.99,erdos_renyi,0.5,9,50,501,242.50667338201964
25,0.1,erdos_renyi,0.9,7,1000,51,14.34375
25,0.9,erdos_renyi,0.75,10,1000,101,44.20532319391635
50,0.75,barabasi_albert,0.99,8,500,101,32.15277777777778
25,0.99,barabasi_albert,0.9,4,200,11,3.7777777777777777
25,0.5,barabasi_albert,0.9,2,200,4,1.391304347826087
90,0.75,complete,0.1,5,100,11,5.4015984015984015
75,0.1,erdos_renyi,0.25,5,1000,501,222.31386861313868
75,0.75,complete,0.25,7,1000,101,48.401729937530035
90,0.25,barabasi_albert,0.1,9,200,51,17.704545454545453
90,0.5,barabasi_albert,0.99,2,1000,4,1.5681818181818181
10,0.9,barabasi_albert,0.5,5,500,4,1.4285714285714286
90,0.99,erdos_renyi,0.5,8,1000,4,1.9426912395859632
100,0.25,erdos_renyi,0.99,6,1000,11,4.8802992518703245
100,0.75,erdos_renyi,0.9,10,50,4,1.9427041499330655
10,0.5,erdos_renyi,0.9,6,1000,101,26.05263157894737
25,0.75,barabasi_albert,0.5,9,1000,51,16.58823529411765
90,0.1,barabasi_albert,0.9,6,50,4,1.3529411764705883
100,0.5,barabasi_albert,0.5,4,200,101,40.03061224489796
100,0.1,erdos_renyi,0.1,10,200,101,46.63983903420523
25,0.25,erdos_renyi,0.5,7,1000,501,188.8181818181818
10,0.1,barabasi_albert,0.75,4,100,101,2.0
25,0.75,erdos_renyi,0.5,2,500,4,1.8770491803278688
50,0.9,complete,0.5,6,50,101,48.439201451905625
50,0.25,complete,0.9,5,200,11,4.647058823529412
10,0.99,erdos_renyi,0.75,9,1000,11,3.7111111111111112
100,0.99,barabasi_albert,0.75,7,1000,11,4.587628865979381
75,0.9,barabasi_albert,0.5,2,100,51,22.435114503816795
90,0.25,erdos_renyi,0.5,10,1000,101,47.02044989775051
50,0.1,erdos_renyi,0.9,6,200,501,179.6315789473684
50,0.9,barabasi_albert,0.1,2,50,51,27.011627906976745
75,0.5,barabasi_albert,0.99,4,1000,501,152.34246575342465
100,0.99,erdos_renyi,0.9,7,500,11,5.259380097879283
90,0.9,complete,0.1,9,1000,51,24.72641509433962
25,0.75,complete,0.5,3,200,101,44.266666666666666
10,0.25,complete,0.75,9,1000,4,1.1818181818181819
25,0.9,erdos_renyi,0.75,7,500,4,1.7969924812030076
25,0.9,erdos_renyi,0.75,5,200,501,203.98091603053436
100,0.99,barabasi_albert,0.25,10,200,4,1.8350515463917525
50,0.99,barabasi_albert,0.1,2,200,101,51.126315789473686
50,0.5,barabasi_albert,0.9,5,1000,11,3.6458333333333335
50,0.1,barabasi_albert,0.99,10,100,501,156.11111111111111
50,0.25,barabasi_albert,0.99,4,50,4,1.5416666666666667
75,0.9,barabasi_albert,0.5,7,100,11,4.595419847328245
25,0.75,complete,0.5,2,100,4,1.8844444444444444
25,0.9,barabasi_albert,0.75,9,500,51,17.926829268292682
10,0.25,complete,0.9,2,200,51,12.545454545454545
100,0.5,erdos_renyi,0.25,8,200,501,241.87576875768758
100,0.1,erdos_renyi,0.5,3,200,4,1.8373101952277657
10,0.99,complete,0.5,6,100,4,1.6590909090909092
75,0.9,complete,0.99,9,500,501,234.1698037645174
25,0.9,erdos_renyi,0.75,5,1000,501,214.87878787878788
75,0.99,complete,0.25,8,1000,51,24.499453949763378
100,0.25,barabasi_albert,0.5,7,50,101,40.08163265306123
75,0.1,erdos_renyi,0.99,5,1000,11,4.0271317829457365
25,0.75,erdos_renyi,0.99,2,200,101,44.63179916317991
25,0.5,barabasi_albert,0.5,9,50,51,18.130434782608695
10,0.25,barabasi_albert,0.25,10,100,4,1.25
25,0.25,barabasi_albert,0.5,4,500,4,1.3636363636363635
90,0.25,erdos_renyi,0.99,10,500,501,226.31213307240705
10,0.1,complete,0.1,5,500,4,1.0
90,0.1,barabasi_albert,0.1,7,200,11,3.4705882352941178
25,0.25,complete,0.99,9,500,501,181.16
90,0.5,barabasi_albert,0.99,8,500,101,35.80681818181818
90,0.9,complete,0.25,3,1000,11,5.38984461709212
75,0.75,erdos_renyi,0.75,9,1000,501,234.11722141823444
100,0.25,complete,0.9,2,500,11,4.979789814066289
90,0.5,complete,0.5,6,100,501,240.01248751248752
10,0.99,complete,0.9,3,1000,501,189.4090909090909
25,0.9,complete,0.5,4,200,11,5.044444444444444
50,0.25,erdos_renyi,0.25,8,1000,501,221.91612903225806
75,0.1,erdos_renyi,0.1,2,1000,101,50.644444444444446
100,0.75,complete,0.1,10,200,4,1.9625538793103448
25,0.1,complete,0.1,9,500,11,4.2
25,0.99,barabasi_albert,0.75,8,200,51,17.42222222222222
10,0.25,complete,0.75,9,50,51,8.909090909090908
100,0.75,complete,0.9,9,500,51,24.177532327586206
25,0.9,complete,0.5,4,100,4,1.862962962962963
100,0.99,barabasi_albert,0.1,4,500,4,1.8917525773195876
100,0.75,barabasi_albert,0.25,5,1000,51,21.816326530612244
25,0.99,erdos_renyi,0.9,5,100,501,212.22558922558923
10,0.1,complete,0.75,9,100,4,1.0
25,0.25,complete,0.25,9,100,11,4.72
50,0.9,complete,0.75,7,500,11,5.1751361161524505
75,0.75,barabasi_albert,0.5,4,100,11,4.541284403669724
90,0.25,complete,0.99,6,500,501,214.3136863136863
75,0.9,barabasi_albert,0.5,4,100,11,4.740458015267175
90,0.99,barabasi_albert,0.1,6,1000,11,4.85632183908046
90,0.25,barabasi_albert,0.99,10,100,4,1.1818181818181819
75,0.25,complete,0.75,10,100,4,1.8831168831168832
25,0.1,erdos_renyi,0.75,7,500,11,3.40625
25,0.9,complete,0.5,6,200,101,44.074074074074076
25,0.75,erdos_renyi,0.99,7,500,501,211.83870967741936
25,0.1,erdos_renyi,0.99,7,1000,4,1.2285714285714286
90,0.25,barabasi_albert,0.25,5,1000,11,4.045454545454546
10,0.9,erdos_renyi,0.5,3,50,11,4.275
25,0.1,erdos_renyi,0.25,2,100,101,40.5
100,0.1,erdos_renyi,0.25,7,100,101,47.41313559322034
90,0.1,barabasi_albert,0.75,10,1000,4,1.1764705882352942
75,0.75,barabasi_albert,0.99,5,50,4,1.5321100917431192
10,0.5,erdos_renyi,0.1,7,500,11,3.7083333333333335
10,0.75,erdos_renyi,0.25,7,200,51,18.914285714285715
100,0.75,barabasi_albert,0.25,10,100,4,1.816326530612245
50,0.9,barabasi_albert,0.99,3,1000,501,179.41860465116278
10,0.25,barabasi_albert,0.1,9,50,51,13.5
25,0.9,barabasi_albert,0.5,7,50,11,4.121951219512195
90,0.1,complete,0.25,3,500,51,23.555
10,0.9,barabasi_albert,0.99,2,500,11,3.7857142857142856
10,0.75,erdos_renyi,0.99,5,100,101,31.483870967741936
90,0.1,complete,0.9,8,500,4,1.765
100,0.9,barabasi_albert,0.1,4,100,101,48.75
25,0.9,complete,0.1,4,1000,11,5.055555555555555
100,0.9,complete,0.25,4,50,501,245.1452300785634
10,0.99,erdos_renyi,0.5,2,500,11,4.5777777777777775
50,0.25,barabasi_albert,0.1,4,500,501,178.29166666666666
25,0.99,complete,0.25,7,200,101,45.387205387205384
75,0.9,complete,0.5,2,200,51,24.625951141369644
100,0.99,complete,0.5,3,1000,51,24.55530612244898
50,0.5,barabasi_albert,0.25,8,500,4,1.625
