num_agents,edge_density,graph_type,dsa_threshold,num_actions,num_iterations,cost_range,y
90,0.75,complete,0.9,7,50,4,1.9234099234099233
25,0.75,erdos_renyi,0.9,10,1000,101,39.2093023255814
10,0.1,barabasi_albert,0.99,10,200,501,36.0
50,0.99,barabasi_albert,0.25,10,200,501,213.4
90,0.99,complete,0.1,9,1000,101,49.21190716448032
50,0.75,barabasi_albert,0.25,7,500,51,20.40277777777778
10,0.1,barabasi_albert,0.25,3,50,11,2.0
75,0.1,barabasi_albert,0.99,3,50,11,4.0
50,0.1,barabasi_albert,0.9,4,1000,501,102.11111111111111
50,0.1,complete,0.75,6,50,101,41.032786885245905
50,0.99,complete,0.9,4,100,51,23.301155115511552
100,0.5,barabasi_albert,0.99,8,500,51,17.285714285714285
10,0.25,complete,0.1,7,1000,501,119.27272727272727
75,0.1,complete,0.99,5,50,51,20.750902527075812
90,0.99,barabasi_albert,0.75,6,200,51,20.95977011494253
25,0.1,barabasi_albert,0.25,10,50,51,8.0
75,0.75,complete,0.1,8,100,51,24.74291206150889
100,0.75,barabasi_albert,0.1,5,50,11,5.006802721088436
25,0.9,complete,0.1,2,100,4,1.9481481481481482
100,0.75,complete,0.99,10,50,51,24.525592672413794
75,0.99,complete,0.75,3,1000,11,5.207863123407353
75,0.75,barabasi_albert,0.9,3,200,51,19.192660550458715
10,0.99,complete,0.1,2,1000,4,1.9772727272727273
90,0.99,barabasi_albert,0.25,7,200,501,219.95402298850576
100,0.25,erdos_renyi,0.75,8,50,4,1.8950715421303657
25,0.5,complete,0.99,2,500,51,21.486666666666668
75,0.75,complete,0.1,6,500,501,241.43344545891398
25,0.25,barabasi_albert,0.25,10,1000,11,2.909090909090909
90,0.25,barabasi_albert,0.1,3,200,11,4.840909090909091
25,0.25,complete,0.25,6,1000,501,195.84
50,0.1,barabasi_albert,0.5,6,200,51,6.888888888888889
90,0.25,barabasi_albert,0.75,8,500,501,168.70454545454547
10,0.1,complete,0.75,4,50,51,9.0
75,0.99,barabasi_albert,0.75,2,50,11,4.479166666666667
25,0.5,erdos_renyi,0.75,5,200,501,197.57142857142858
100,0.5,erdos_renyi,0.25,2,500,501,250.19064748201438
100,0.9,barabasi_albert,0.99,6,200,501,184.96022727272728
10,0.99,barabasi_albert,0.1,5,50,4,1.2
90,0.5,complete,0.25,6,1000,101,47.561438561438564
75,0.9,barabasi_albert,0.5,10,100,501,220.26717557251908
10,0.1,erdos_renyi,0.99,4,100,4,1.25
90,0.75,erdos_renyi,0.25,6,500,51,24.72465707594513
75,0.1,complete,0.1,10,500,51,23.24548736462094
100,0.99,complete,0.75,10,1000,4,1.9487755102040816
100,0.25,erdos_renyi,0.9,2,100,51,23.491922455573505
50,0.1,barabasi_albert,0.9,2,200,501,166.11111111111111
75,0.75,erdos_renyi,0.75,9,200,101,47.84013605442177
90,0.5,barabasi_albert,0.99,9,1000,51,14.931818181818182
25,0.1,complete,0.5,2,1000,501,160.23333333333332
10,0.1,complete,0.9,7,100,51,4.75
75,0.25,complete,0.5,7,1000,51,23.266955266955268
50,0.75,erdos_renyi,0.25,9,1000,501,235.78236607142858
90,0.9,erdos_renyi,0.99,7,100,101,47.99302844394869
10,0.75,erdos_renyi,0.99,4,500,51,16.575757575757574
75,0.99,barabasi_albert,0.25,4,200,4,1.8472222222222223
50,0.9,barabasi_albert,0.5,3,1000,501,196.47674418604652
90,0.9,barabasi_albert,0.5,8,50,51,21.955696202531644
10,0.5,barabasi_albert,0.99,5,100,501,147.875
90,0.1,barabasi_albert,0.1,5,200,101,35.470588235294116
75,0.75,erdos_renyi,0.1,9,100,51,24.719905213270142
50,0.99,erdos_renyi,0.99,5,1000,101,45.62077493816982
50,0.99,erdos_renyi,0.75,9,500,51,23.855252274607114
100,0.1,barabasi_albert,0.75,6,1000,4,1.2105263157894737
10,0.9,erdos_renyi,0.75,8,1000,4,1.5333333333333334
100,0.9,erdos_renyi,0.9,9,1000,11,5.285102546765833
90,0.75,barabasi_albert,0.75,3,1000,11,4.075757575757576
50,0.5,erdos_renyi,0.5,4,50,101,47.486577181208055
25,0.5,erdos_renyi,0.5,8,1000,501,204.32857142857142
25,0.25,erdos_renyi,0.5,3,50,101,39.73076923076923
100,0.25,barabasi_albert,0.1,9,200,11,4.469387755102041
10,0.25,erdos_renyi,0.9,2,100,4,1.6
75,0.1,erdos_renyi,0.5,3,1000,501,217.01083032490973
90,0.1,erdos_renyi,0.75,9,500,101,44.07310704960835
90,0.25,complete,0.99,5,50,501,222.9030969030969
75,0.99,erdos_renyi,0.9,5,1000,11,5.136876592646524
75,0.1,barabasi_albert,0.9,9,500,4,1.0714285714285714
10,0.25,erdos_renyi,0.9,8,50,51,15.923076923076923
10,0.1,barabasi_albert,0.75,4,500,101,11.0
25,0.25,erdos_renyi,0.99,4,200,4,1.5211267605633803
50,0.99,complete,0.5,4,100,51,23.962871287128714
90,0.75,complete,0.5,2,1000,101,48.815184815184814
90,0.5,complete,0.5,2,100,101,48.58491508491508
90,0.9,barabasi_albert,0.25,4,1000,101,44.25949367088607
10,0.25,erdos_renyi,0.25,2,1000,501,187.6
25,0.1,barabasi_albert,0.99,3,50,11,3.5
90,0.9,complete,0.75,5,500,4,1.9223085460599334
25,0.1,complete,0.99,5,200,101,26.033333333333335
50,0.5,complete,0.99,2,50,51,22.627450980392158
75,0.5,erdos_renyi,0.75,3,200,51,23.966810966810968
75,0.99,erdos_renyi,0.5,3,200,11,5.361415025528811
25,0.9,erdos_renyi,0.9,7,100,11,4.8062015503875966
100,0.9,barabasi_albert,0.1,4,100,4,1.8977272727272727
10,0.25,complete,0.1,2,500,101,29.727272727272727
75,0.99,erdos_renyi,0.1,6,1000,51,24.571065067248274
75,0.25,erdos_renyi,0.1,5,50,51,24.451704545454547
25,0.5,barabasi_albert,0.1,2,100,51,23.130434782608695
100,0.25,barabasi_albert,0.99,2,50,51,18.591836734693878
75,0.9,barabasi_albert,0.5,5,200,501,209.64885496183206
75,0.5,barabasi_albert,0.75,7,100,51,19.205479452054796
25,0.99,erdos_renyi,0.9,8,1000,501,219.11301369863014
100,0.5,barabasi_albert,0.75,9,500,11,4.23469387755102
25,0.25,complete,0.1,10,1000,11,4.386666666666667
25,0.5,barabasi_albert,0.25,7,100,51,17.608695652173914
25,0.5,barabasi_albert,0.99,10,200,501,126.30434782608695
25,0.99,barabasi_albert,0.75,10,50,4,1.4444444444444444
100,0.9,complete,0.75,10,50,101,48.69674523007856
25,0.25,barabasi_albert,0.1,5,50,4,1.3636363636363635
75,0.9,barabasi_albert,0.5,6,200,4,1.7709923664122138
25,0.9,complete,0.75,3,200,101,42.27407407407407
75,0.5,complete,0.1,3,50,51,25.050468637346793
25,0.5,barabasi_albert,0.99,3,200,11,3.608695652173913
75,0.99,barabasi_albert,0.99,5,50,51,18.75
25,0.75,barabasi_albert,0.9,4,50,51,14.088235294117647
25,0.75,complete,0.25,2,50,51,24.11111111111111
10,0.1,complete,0.99,9,50,501,102.25
90,0.75,barabasi_albert,0.75,2,50,51,21.174242424242426
25,0.1,erdos_renyi,0.99,4,50,101,35.69230769230769
75,0.9,barabasi_albert,0.1,5,200,101,45.213740458015266
25,0.1,barabasi_albert,0.9,2,200,51,8.25
10,0.25,erdos_renyi,0.99,6,200,501,122.44444444444444
50,0.5,erdos_renyi,0.99,3,100,51,22.085758039816234
75,0.99,complete,0.9,2,100,4,1.939206406989443
75,0.75,complete,0.9,5,1000,501,230.81114848630466
25,0.75,barabasi_albert,0.9,6,1000,51,11.441176470588236
10,0.1,complete,0.9,4,100,101,16.5
100,0.9,complete,0.1,10,200,51,25.01571268237935
90,0.99,erdos_renyi,0.1,9,50,101,49.34601814516129
75,0.99,erdos_renyi,0.75,4,500,501,238.05702869596803
75,0.75,barabasi_albert,0.99,5,200,11,3.6513761467889907
25,0.99,complete,0.75,9,500,11,4.744107744107744
90,0.1,barabasi_albert,0.75,8,200,101,21.176470588235293
75,0.9,complete,0.5,9,1000,101,48.27553063676412
10,0.9,complete,0.75,10,50,4,1.675
100,0.25,complete,0.1,9,50,51,24.809215844785772
10,0.9,complete,0.25,7,1000,51,17.5
90,0.75,complete,0.99,8,1000,11,5.147186147186147
90,0.9,erdos_renyi,0.25,6,500,501,242.9541816174441
75,0.5,barabasi_albert,0.5,9,200,101,39.178082191780824
10,0.5,erdos_renyi,0.25,5,50,51,16.7
25,0.25,complete,0.9,4,100,101,35.06666666666667
75,0.75,barabasi_albert,0.25,9,50,51,23.027522935779817
100,0.9,complete,0.75,3,1000,101,48.108866442199776
10,0.25,erdos_renyi,0.99,9,500,101,22.0
75,0.75,complete,0.5,9,50,501,241.72176838058627
25,0.5,complete,0.25,10,200,4,1.8466666666666667
10,0.5,barabasi_albert,0.25,9,50,11,3.25
90,0.5,barabasi_albert,0.9,6,50,11,4.045454545454546
100,0.99,complete,0.75,9,500,4,1.9555102040816326
90,0.1,barabasi_albert,0.99,5,50,11,2.7058823529411766
50,0.1,barabasi_albert,0.75,8,200,4,1.1111111111111112
100,0.75,barabasi_albert,0.1,6,1000,4,1.8095238095238095
50,0.99,complete,0.1,2,100,4,2.061056105610561
100,0.99,complete,0.99,8,1000,11,5.244489795918367
50,0.75,complete,0.99,4,100,501,222.60021786492374
25,0.9,complete,0.75,2,200,4,1.8444444444444446
50,0.25,barabasi_albert,0.9,5,1000,11,2.875
100,0.75,barabasi_albert,0.25,8,100,501,210.3673469387755
10,0.9,erdos_renyi,0.1,9,500,4,1.5952380952380953
75,0.1,complete,0.99,8,200,51,21.24187725631769
10,0.5,erdos_renyi,0.25,9,50,11,4.25
75,0.1,complete,0.75,7,200,51,21.794223826714802
75,0.75,barabasi_albert,0.1,6,1000,501,203.954128440367
25,0.1,erdos_renyi,0.25,5,100,101,38.083333333333336
100,0.99,barabasi_albert,0.9,7,500,4,1.5463917525773196
75,0.9,erdos_renyi,0.25,7,50,4,1.9556709265175718
100,0.5,complete,0.25,10,1000,101,48.458585858585856
100,0.75,barabasi_albert,0.75,7,50,4,1.7346938775510203
75,0.5,erdos_renyi,0.25,8,50,101,48.65504720406681
50,0.75,barabasi_albert,0.9,7,1000,4,1.5
75,0.1,erdos_renyi,0.99,5,500,501,192.1259541984733
50,0.1,complete,0.5,3,100,4,1.7622950819672132
100,0.99,erdos_renyi,0.9,4,1000,4,1.9140354451008352
100,0.75,complete,0.9,3,200,4,1.9032866379310345
100,0.1,erdos_renyi,0.99,5,200,11,4.434944237918216
10,0.75,barabasi_albert,0.1,8,200,4,1.3333333333333333
100,0.25,complete,0.25,10,100,101,48.43654001616815
90,0.5,complete,0.25,10,200,501,240.36963036963036
100,0.5,erdos_renyi,0.5,8,1000,101,47.790978654853
10,0.25,complete,0.5,2,100,51,19.818181818181817
10,0.25,erdos_renyi,0.5,8,200,4,1.3529411764705883
75,0.5,erdos_renyi,0.9,2,50,501,232.87491166077737
100,0.1,barabasi_albert,0.5,10,100,101,33.36842105263158
100,0.75,barabasi_albert,0.25,5,500,11,4.843537414965986
75,0.5,erdos_renyi,0.25,5,100,4,1.9511331444759208
25,0.1,complete,0.99,10,50,11,3.3
90,0.1,erdos_renyi,0.1,4,500,51,23.873762376237625
100,0.1,erdos_renyi,0.99,8,50,51,22.24032586558045
25,0.25,erdos_renyi,0.25,4,50,4,1.7792207792207793
100,0.99,complete,0.25,3,1000,11,5.377755102040816
75,0.25,barabasi_albert,0.9,7,500,51,14.777777777777779
75,0.99,barabasi_albert,0.5,7,200,101,43.263888888888886
10,0.1,barabasi_albert,0.25,5,500,101,2.0
100,0.25,erdos_renyi,0.9,2,500,11,5.061904761904762
90,0.99,erdos_renyi,0.75,6,200,4,1.943282077136375
25,0.1,erdos_renyi,0.25,10,100,51,16.53846153846154
90,0.75,erdos_renyi,0.99,2,100,51,24.14546662238459
75,0.1,complete,0.9,7,1000,4,1.7184115523465704
25,0.5,complete,0.9,3,500,51,20.613333333333333
75,0.1,erdos_renyi,0.25,5,100,101,46.6578947368421
10,0.9,complete,0.99,9,500,51,17.025
50,0.5,complete,0.5,7,50,11,5.2140522875816995
25,0.9,barabasi_albert,0.1,8,200,501,189.53658536585365
100,0.9,barabasi_albert,0.99,8,500,101,38.88636363636363
90,0.99,barabasi_albert,0.25,10,50,501,231.38505747126436
50,0.5,barabasi_albert,0.99,2,100,11,3.7916666666666665
10,0.1,erdos_renyi,0.1,10,50,4,1.4
10,0.9,barabasi_albert,0.99,2,200,11,2.9285714285714284
50,0.5,complete,0.1,2,200,4,2.019607843137255
10,0.99,barabasi_albert,0.25,3,100,4,1.6666666666666667
100,0.25,barabasi_albert,0.9,8,100,101,32.38775510204081
75,0.9,barabasi_albert,0.1,7,1000,4,1.7709923664122138
50,0.1,barabasi_albert,0.5,10,200,11,2.5555555555555554
50,0.9,barabasi_albert,0.75,7,500,501,184.3953488372093
75,0.25,complete,0.75,7,1000,4,1.8167388167388168
25,0.25,barabasi_albert,0.5,2,100,11,3.090909090909091
10,0.75,erdos_renyi,0.5,5,500,101,33.12903225806452
25,0.1,complete,0.5,5,100,11,3.966666666666667
100,0.1,erdos_renyi,0.1,6,50,11,5.140845070422535
25,0.75,complete,0.1,8,100,11,5.1066666666666665
50,0.9,complete,0.1,4,50,4,1.9646098003629764
25,0.1,barabasi_albert,0.75,2,100,11,2.75
100,0.9,erdos_renyi,0.25,6,100,4,1.9716662918821677
90,0.9,erdos_renyi,0.75,4,50,501,240.91108641289247
75,0.25,barabasi_albert,0.99,3,50,101,25.333333333333332
100,0.99,barabasi_albert,0.75,5,1000,11,4.510309278350515
75,0.25,barabasi_albert,0.9,4,100,4,1.2777777777777777
90,0.1,complete,0.1,8,100,101,46.87
100,0.5,erdos_renyi,0.5,10,100,101,48.800813008130085
75,0.25,erdos_renyi,0.25,7,500,11,5.1902654867256635
50,0.99,barabasi_albert,0.99,4,500,51,17.568421052631578
90,0.25,barabasi_albert,0.1,7,200,4,1.6818181818181819
90,0.75,barabasi_albert,0.25,7,500,101,40.5
50,0.75,barabasi_albert,0.25,5,50,4,1.75
50,0.75,erdos_renyi,0.99,7,1000,51,22.573643410852714
75,0.99,complete,0.1,6,100,4,1.9650527848562067
50,0.75,complete,0.9,6,1000,101,45.63507625272331
90,0.1,barabasi_albert,0.5,10,100,11,3.588235294117647
75,0.25,barabasi_albert,0.99,7,200,4,1.2777777777777777
90,0.75,barabasi_albert,0.1,2,100,11,5.863636363636363
50,0.75,erdos_renyi,0.25,7,200,11,5.276273022751896
50,0.5,complete,0.9,9,100,11,5.019607843137255
50,0.9,erdos_renyi,0.1,9,100,51,24.586016559337626
25,0.75,complete,0.99,6,500,101,39.15555555555556
100,0.5,barabasi_albert,0.1,9,100,11,4.877551020408164
90,0.1,barabasi_albert,0.75,7,50,101,32.88235294117647
90,0.75,erdos_renyi,0.25,2,200,51,25.5881394591072
25,0.1,complete,0.25,9,1000,51,17.8
10,0.99,barabasi_albert,0.9,7,500,51,13.2
90,0.75,erdos_renyi,0.99,6,1000,51,23.684139784946236
10,0.75,complete,0.5,3,50,51,20.12121212121212
100,0.9,barabasi_albert,0.75,3,100,101,39.35795454545455
10,0.25,erdos_renyi,0.9,5,500,101,19.555555555555557
100,0.75,erdos_renyi,0.5,5,1000,11,5.290880085083755
50,0.1,erdos_renyi,0.1,10,1000,101,40.846774193548384
50,0.1,barabasi_albert,0.1,9,200,4,1.3333333333333333
25,0.25,complete,0.9,5,100,501,182.90666666666667
10,0.9,barabasi_albert,0.99,3,1000,11,2.857142857142857
75,0.5,erdos_renyi,0.5,10,100,51,24.23175965665236
10,0.9,barabasi_albert,0.75,4,100,4,1.2142857142857142
100,0.1,complete,0.5,4,500,51,23.08080808080808
10,0.99,complete,0.25,5,200,4,1.6818181818181819
10,0.25,complete,0.5,2,100,501,177.63636363636363
25,0.5,complete,0.5,9,500,101,42.06
50,0.99,erdos_renyi,0.9,5,500,501,226.85185185185185
75,0.9,complete,0.25,8,1000,101,48.75650780937124
10,0.25,complete,0.99,2,1000,101,31.636363636363637
90,0.1,barabasi_albert,0.5,7,500,501,130.0
25,0.75,complete,0.25,9,200,4,1.84
90,0.99,complete,0.25,7,200,101,49.22250252270434
25,0.5,erdos_renyi,0.99,8,200,11,4.534722222222222
50,0.5,complete,0.1,8,500,501,233.80065359477123
100,0.1,erdos_renyi,0.9,10,100,101,45.66475095785441
25,0.9,barabasi_albert,0.9,5,50,4,1.5365853658536586
50,0.75,complete,0.25,2,200,11,5.4226579520697165
75,0.5,complete,0.9,2,500,4,1.893294881038212
50,0.5,barabasi_albert,0.1,7,500,501,171.1875
50,0.9,barabasi_albert,0.25,8,500,11,4.476744186046512
10,0.25,complete,0.99,9,100,51,11.909090909090908
50,0.75,complete,0.75,2,50,501,237.87908496732027
75,0.1,erdos_renyi,0.9,10,200,501,207.93795620437956
90,0.75,barabasi_albert,0.25,2,1000,51,25.59090909090909
90,0.25,complete,0.1,5,500,51,24.00999000999001
25,0.25,erdos_renyi,0.75,3,200,11,4.2125
50,0.25,barabasi_albert,0.75,7,50,51,15.083333333333334
10,0.25,barabasi_albert,0.1,2,100,501,163.25
100,0.9,complete,0.5,7,200,11,5.32053872053872
50,0.5,complete,0.25,9,1000,4,1.9019607843137254
75,0.9,erdos_renyi,0.25,6,50,51,24.717321571772253
10,0.75,barabasi_albert,0.99,8,500,4,1.1666666666666667
25,0.99,erdos_renyi,0.9,10,50,501,223.96989966555185
25,0.1,barabasi_albert,0.1,9,100,11,1.75
10,0.1,barabasi_albert,0.75,2,100,4,2.0
90,0.5,erdos_renyi,0.75,10,50,51,24.19358024691358
90,0.1,erdos_renyi,0.5,6,1000,4,1.8312342569269522
10,0.99,barabasi_albert,0.25,3,100,501,179.33333333333334
75,0.75,barabasi_albert,0.75,6,500,51,19.119266055045873
75,0.9,erdos_renyi,0.99,3,1000,4,1.86793953858393
10,0.5,barabasi_albert,0.99,7,1000,501,112.875
100,0.1,erdos_renyi,0.99,8,50,51,21.91958762886598
10,0.9,erdos_renyi,0.75,7,1000,11,3.8333333333333335
25,0.1,complete,0.75,7,200,51,16.0
75,0.1,complete,0.25,2,100,101,50.31046931407942
50,0.75,barabasi_albert,0.1,4,500,101,41.513888888888886
100,0.9,erdos_renyi,0.75,6,50,51,24.419476486246673
50,0.99,complete,0.75,5,100,501,236.71782178217822
100,0.1,complete,0.99,8,50,501,223.04040404040404
75,0.9,barabasi_albert,0.99,2,200,501,193.31297709923663
90,0.1,erdos_renyi,0.1,5,50,4,1.8992443324937027
10,0.9,barabasi_albert,0.1,8,1000,501,129.57142857142858
75,0.5,barabasi_albert,0.99,3,200,4,1.5890410958904109
75,0.75,complete,0.1,5,100,51,24.871696299855838
75,0.99,complete,0.75,4,200,501,238.3756825627958
90,0.5,erdos_renyi,0.99,7,500,11,5.105315449577745
90,0.99,barabasi_albert,0.9,9,500,501,189.79310344827587
50,0.75,complete,0.75,3,1000,501,230.5751633986928
10,0.1,complete,0.25,4,100,501,56.5
75,0.99,complete,0.99,2,1000,501,235.6359665089188
75,0.99,erdos_renyi,0.75,5,1000,501,234.71308786000728
50,0.1,barabasi_albert,0.75,10,500,51,13.444444444444445
10,0.75,erdos_renyi,0.5,6,100,501,198.91176470588235
90,0.75,erdos_renyi,0.99,3,50,501,234.0063164893617
75,0.75,barabasi_albert,0.99,4,50,11,3.761467889908257
100,0.75,complete,0.25,5,200,501,244.4765625
100,0.5,erdos_renyi,0.75,2,1000,101,47.51305057096248
100,0.25,barabasi_albert,0.25,5,1000,501,192.73469387755102
10,0.25,barabasi_albert,0.25,8,50,101,18.25
10,0.75,erdos_renyi,0.25,3,50,51,21.6
25,0.5,barabasi_albert,0.5,10,50,51,16.91304347826087
90,0.99,barabasi_albert,0.9,8,1000,101,40.52873563218391
50,0.9,erdos_renyi,0.25,7,500,501,238.14003590664274
25,0.99,complete,0.75,4,500,501,209.24579124579125
10,0.25,complete,0.99,10,200,101,20.363636363636363
50,0.25,erdos_renyi,0.75,2,500,11,4.8625
75,0.1,barabasi_albert,0.9,7,500,501,109.92857142857143
